category,year,month,mean_value,mean_cpi_yoy,series_count,year_month,mean_value_lag1,mean_value_lag12,mean_cpi_yoy_lag1,mean_cpi_yoy_roll3,mean_cpi_yoy_roll6,avg_mfn_rate,median_mfn_rate,codes_with_tariffs,avg_mfn_rate_missing,avg_mfn_rate_lag1,mean_value_missing,mean_cpi_yoy_missing,mean_value_is_missing,series_count_is_missing,mean_value_lag1_is_missing,mean_cpi_yoy_lag1_is_missing,mean_cpi_yoy_roll3_is_missing,mean_cpi_yoy_roll6_is_missing,avg_mfn_rate_is_missing,median_mfn_rate_is_missing,codes_with_tariffs_is_missing,avg_mfn_rate_lag1_is_missing
All Items,2023,1,433.4588805970149,5.407073170731708,134,2023-01-01,406.7874838709678,411.3584626865672,2.2528612490201203,2.3010632183908046,2.444925650557621,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,1,1,1,1,1,1,1
All Items,2023,2,438.5999424460432,4.522926829268292,139,2023-02-01,433.4588805970149,419.3362877697842,5.407073170731708,5.407073170731708,5.407073170731708,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,3,436.9576641791045,4.218536585365854,134,2023-03-01,438.5999424460432,418.55755970149255,4.522926829268292,4.965,4.965,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,4,415.8825161290322,3.618048780487805,62,2023-04-01,436.9576641791045,396.2367419354839,4.218536585365854,4.716178861788618,4.716178861788618,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,5,414.244543859649,2.522439024390244,57,2023-05-01,415.8825161290322,398.9750877192982,3.618048780487805,4.119837398373984,4.441646341463414,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,6,418.6019516129032,2.8790243902439023,62,2023-06-01,414.244543859649,406.6465967741936,2.522439024390244,3.453008130081301,4.05780487804878,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,7,416.1736140350877,3.07390243902439,57,2023-07-01,418.6019516129032,403.6945789473684,2.8790243902439023,3.0065040650406503,3.861341463414634,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,8,421.3564032258065,3.277073170731708,62,2023-08-01,416.1736140350877,406.0704838709677,3.07390243902439,2.825121951219512,3.472479674796748,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,9,419.63680701754384,3.169024390243903,57,2023-09-01,421.3564032258065,405.0737894736842,3.277073170731708,3.0766666666666667,3.264837398373984,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,10,421.8098387096774,3.284878048780488,62,2023-10-01,419.63680701754384,408.628435483871,3.169024390243903,3.1733333333333333,3.089918699186992,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,11,419.1511052631579,5.086140350877193,57,2023-11-01,421.8098387096774,405.4144035087719,3.284878048780488,3.243658536585366,3.0343902439024397,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2023,12,420.6759516129033,6.042258064516129,62,2023-12-01,419.1511052631579,406.7874838709678,5.086140350877193,3.8466809299671945,3.4616737983169306,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,1,447.8865671641791,3.499649122807017,134,2024-01-01,420.6759516129033,433.4588805970149,6.042258064516129,4.804425488057937,3.988879410695635,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,2,451.704309352518,3.4638709677419355,139,2024-02-01,447.8865671641791,438.5999424460432,3.499649122807017,4.87601584606678,4.059837191326073,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,3,451.3117985074627,3.768947368421053,134,2024-03-01,451.704309352518,436.9576641791045,3.4638709677419355,4.335259385021694,4.090970157494444,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,4,430.5574677419355,4.2343548387096765,62,2024-04-01,451.3117985074627,415.8825161290322,3.768947368421053,3.5774891529900024,4.19095732052397,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,5,428.761701754386,3.889298245614035,57,2024-05-01,430.5574677419355,414.244543859649,4.2343548387096765,3.822391058290888,4.349203452178834,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,6,431.930935483871,3.9493548387096777,62,2024-06-01,428.761701754386,418.6019516129032,3.889298245614035,3.964200150914922,4.149729767968307,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,7,429.9138421052632,3.676140350877193,57,2024-07-01,431.930935483871,416.1736140350877,3.9493548387096777,4.024335974344464,3.800912563667232,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,8,433.1405322580645,3.914193548387097,62,2024-08-01,429.9138421052632,421.3564032258065,3.676140350877193,3.8382644784003017,3.830327768345595,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,9,431.1298596491228,4.231228070175439,57,2024-09-01,433.1405322580645,419.63680701754384,3.914193548387097,3.846562912657989,3.905381531786456,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,10,433.6317741935485,4.800967741935485,62,2024-10-01,431.1298596491228,421.8098387096774,4.231228070175439,3.94052065647991,3.982428315412187,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,11,430.9908947368421,3.7194736842105263,57,2024-11-01,433.6317741935485,419.1511052631579,4.800967741935485,4.315463120166007,4.076863799283155,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2024,12,433.0293064516129,4.070967741935484,62,2024-12-01,430.9908947368421,420.6759516129033,3.7194736842105263,4.2505564987738165,4.048559705715903,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,1,460.7661268656717,3.3485964912280703,134,2025-01-01,433.0293064516129,447.8865671641791,4.070967741935484,4.197136389360498,4.068828522920204,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,2,463.9711870503597,2.9943548387096777,139,2025-02-01,460.7661268656717,451.704309352518,3.3485964912280703,3.7130126391246936,4.01423787964535,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,3,462.99412686567166,2.9933333333333336,134,2025-03-01,463.9711870503597,451.3117985074627,2.9943548387096777,3.4713063572910774,3.860931428032447,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,4,440.4847419354839,2.865,62,2025-04-01,462.99412686567166,430.5574677419355,2.9933333333333336,3.112094887757028,3.654615638558763,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,5,439.590350877193,3.012280701754386,57,2025-05-01,440.4847419354839,428.761701754386,2.865,2.9508960573476704,3.331954348236182,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,6,443.0490161290323,3.305,62,2025-06-01,439.590350877193,431.930935483871,3.012280701754386,2.95687134502924,3.214088851160158,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,7,441.2456140350877,3.2149122807017543,57,2025-07-01,443.0490161290323,429.9138421052632,3.305,3.060760233918129,3.0864275608375777,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,8,444.5165,3.5870967741935487,62,2025-08-01,441.2456140350877,433.1405322580645,3.2149122807017543,3.177397660818713,3.064146859083192,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,9,443.86229824561406,3.981578947368421,57,2025-09-01,444.5165,431.1298596491228,3.5870967741935487,3.3690030182984345,3.162937181663837,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Items,2025,11,442.751701754386,3.268771929824561,57,2025-11-01,270.43318417510574,430.9908947368421,2.2528612490201203,3.784337860780985,3.4201737408036217,0.0,0.0,1417.5,1,0.0,0,0,0,0,1,1,0,0,1,1,1,1
All Items,2025,12,444.3669193548387,3.558225806451613,62,2025-12-01,442.751701754386,433.0293064516129,3.268771929824561,3.625175438596491,3.471471986417657,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,1
All Other Services Goods,2023,1,282.8653578947368,6.009272727272728,95,2023-01-01,285.87658620689655,265.4361789473684,2.2528612490201203,2.3010632183908046,2.444925650557621,0.0,0.0,183.0,0,0.0,0,0,0,0,0,1,1,1,0,0,0,1
All Other Services Goods,2023,2,285.9142021276596,6.174821428571429,94,2023-02-01,282.8653578947368,270.11405263157894,6.009272727272728,6.009272727272728,6.009272727272728,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,3,285.6734361702128,6.282105263157894,94,2023-03-01,285.9142021276596,269.2942150537634,6.174821428571429,6.092047077922079,6.092047077922079,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,4,291.3341785714286,6.949107142857144,56,2023-04-01,285.6734361702128,275.4874107142857,6.282105263157894,6.155399806334017,6.155399806334017,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,5,297.2063103448276,6.8884482758620695,58,2023-05-01,291.3341785714286,276.466125,6.949107142857144,6.468677944862155,6.353826640464798,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,6,293.7707142857143,6.663392857142857,56,2023-06-01,297.2063103448276,273.657125,6.8884482758620695,6.706553560625703,6.460750967544253,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,7,298.08027586206896,5.747241379310345,58,2023-07-01,293.7707142857143,279.6755344827586,6.663392857142857,6.833649425287358,6.494524615810687,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,8,293.48357142857145,4.887857142857143,56,2023-08-01,298.08027586206896,281.2569482758621,5.747241379310345,6.43302750410509,6.450852724483622,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,9,300.0815892857143,5.445535714285714,56,2023-09-01,293.48357142857145,282.3407413793104,4.887857142857143,5.766163793103448,6.236358676864575,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,10,298.0061785714286,5.451964285714285,56,2023-10-01,300.0815892857143,283.6116896551724,5.445535714285714,5.360211412151067,6.096930418719212,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,11,299.2443214285714,5.101607142857143,56,2023-11-01,298.0061785714286,285.9834482758621,5.451964285714285,5.261785714285714,5.847406609195403,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2023,12,298.8801666666667,6.8190740740740745,54,2023-12-01,299.2443214285714,285.87658620689655,5.101607142857143,5.333035714285714,5.54959975369458,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
All Other Services Goods,2024,1,295.26476086956524,4.715714285714285,92,2024-01-01,298.8801666666667,282.8653578947368,6.8190740740740745,5.790881834215167,5.575546623183118,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,2,298.18375,4.618214285714286,92,2024-02-01,295.26476086956524,285.9142021276596,4.715714285714285,5.5454651675485005,5.403625440917107,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,3,300.78762765957447,4.207931034482758,94,2024-03-01,298.18375,285.6734361702128,4.618214285714286,5.384334215167549,5.358684964726631,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,4,305.9598035714285,4.088928571428571,56,2024-04-01,300.78762765957447,291.3341785714286,4.207931034482758,4.513953201970444,5.152417518092805,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,5,307.3076607142857,3.8042857142857134,56,2024-05-01,305.9598035714285,297.2063103448276,4.088928571428571,4.305024630541872,4.925244899045186,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,6,307.9913571428571,3.783035714285714,56,2024-06-01,307.3076607142857,293.7707142857143,3.8042857142857134,4.033715106732348,4.709024660949948,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,7,308.59673214285715,4.080535714285714,56,2024-07-01,307.9913571428571,298.08027586206896,3.783035714285714,3.892083333333333,4.203018267651888,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,8,309.4275357142857,3.810357142857143,56,2024-08-01,308.59673214285715,293.48357142857145,4.080535714285714,3.889285714285714,4.097155172413793,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,9,315.70993103448274,3.780344827586207,58,2024-09-01,309.4275357142857,300.0815892857143,3.810357142857143,3.891309523809524,3.962512315270936,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,10,310.9609074074074,3.2988888888888885,54,2024-10-01,315.70993103448274,298.0061785714286,3.780344827586207,3.8904125615763543,3.8912479474548434,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,11,313.39289285714284,3.5085714285714285,56,2024-11-01,310.9609074074074,299.2443214285714,3.2988888888888885,3.629863619777412,3.759574667031564,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2024,12,311.56746296296296,4.156111111111112,54,2024-12-01,313.39289285714284,298.8801666666667,3.5085714285714285,3.5292683816821744,3.710288952745849,0.0,0.0,183.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
All Other Services Goods,2025,1,305.65653260869567,2.121785714285714,92,2025-01-01,311.56746296296296,295.26476086956524,4.156111111111112,3.654523809523809,3.7724681855500815,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,2,310.2519891304348,3.0303571428571425,92,2025-02-01,305.65653260869567,298.18375,2.121785714285714,3.2621560846560853,3.446009852216749,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,3,311.53623913043475,3.810535714285714,92,2025-03-01,310.2519891304348,300.78762765957447,3.0303571428571425,3.1027513227513226,3.3160098522167485,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,4,319.38475,3.429464285714286,56,2025-04-01,311.53623913043475,305.9598035714285,3.810535714285714,2.9875595238095234,3.3210416666666664,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,5,319.38939285714287,3.009642857142857,56,2025-05-01,319.38475,307.3076607142857,3.429464285714286,3.4234523809523805,3.3428042328042324,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,6,320.4682321428572,2.972857142857143,56,2025-06-01,319.38939285714287,307.9913571428571,3.009642857142857,3.4165476190476185,3.2596494708994705,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,7,322.4955892857143,3.4644642857142856,56,2025-07-01,320.4682321428572,308.59673214285715,2.972857142857143,3.1373214285714286,3.062440476190476,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,8,322.9430535714286,3.142857142857143,56,2025-08-01,322.4955892857143,309.4275357142857,3.4644642857142856,3.1489880952380958,3.286220238095238,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,9,324.1793571428572,3.216964285714286,56,2025-09-01,322.9430535714286,315.70993103448274,3.142857142857143,3.1933928571428574,3.304970238095238,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
All Other Services Goods,2025,11,333.5212264150944,4.106981132075472,53,2025-11-01,270.43318417510574,313.39289285714284,2.2528612490201203,3.1799107142857146,3.1613571428571428,0.0,0.0,1417.5,1,0.0,0,0,0,0,1,1,0,0,1,1,1,0
All Other Services Goods,2025,12,327.596875,4.65125,56,2025-12-01,333.5212264150944,311.56746296296296,4.106981132075472,3.661972708894879,3.3808247978436663,0.0,0.0,1417.5,1,0.0,0,0,0,0,0,0,0,0,1,1,1,0
Apparel,2023,1,127.53768421052632,1.3969999999999998,76,2023-01-01,124.66708,123.79090789473685,2.2528612490201203,2.3010632183908046,2.444925650557621,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,1,1,1,0,0,0,1
Apparel,2023,2,128.5580657894737,2.82,76,2023-02-01,127.53768421052632,124.87705263157892,1.3969999999999998,1.3969999999999998,1.3969999999999998,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,3,129.15413157894736,3.9396,76,2023-03-01,128.5580657894737,125.25111842105262,2.82,2.1085,2.1085,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,4,129.27606,3.6296,50,2023-04-01,129.15413157894736,124.5883,3.9396,2.7188666666666665,2.7188666666666665,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,5,129.4501,3.6756,50,2023-05-01,129.27606,124.96638000000002,3.6296,3.4630666666666663,2.94655,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,6,129.13495999999998,3.6562,50,2023-06-01,129.4501,125.2967,3.6756,3.7482666666666673,3.09236,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,7,128.6887,2.4046000000000003,50,2023-07-01,129.13495999999998,124.5904,3.6562,3.6538,3.1863333333333337,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,8,129.635,2.1098,50,2023-08-01,128.6887,125.61034,2.4046000000000003,3.2454666666666667,3.354266666666667,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,9,129.65248,2.7398,50,2023-09-01,129.635,126.90456,2.1098,2.7235333333333336,3.2359000000000004,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,10,129.6497,3.8562,50,2023-10-01,129.65248,126.18486,2.7398,2.418066666666667,3.035933333333334,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,11,126.90738,2.1216,50,2023-11-01,129.6497,125.19912,3.8562,2.901933333333333,3.0737,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2023,12,125.93888,-0.105,50,2023-12-01,126.90738,124.66708,2.1216,2.905866666666667,2.8147,0.0,0.0,1586.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1
Apparel,2024,1,127.79365789473684,-1.5188,76,2024-01-01,125.93888,127.53768421052632,-0.105,1.9576,2.1878333333333333,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,2,128.84781578947369,-0.3571999999999999,76,2024-02-01,127.79365789473684,128.5580657894737,-1.5188,0.1659333333333333,1.5339333333333334,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,3,129.69356578947367,0.8508,76,2024-03-01,128.84781578947369,129.15413157894736,-0.3571999999999999,-0.6603333333333333,1.1227666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,4,130.45690000000002,1.0382,50,2024-04-01,129.69356578947367,129.27606,0.8508,-0.3417333333333333,0.8079333333333333,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,5,129.82872,0.708,50,2024-05-01,130.45690000000002,129.4501,1.0382,0.5106,0.3382666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,6,129.83808,1.0144,50,2024-06-01,129.82872,129.13495999999998,0.708,0.8656666666666667,0.1026666666666666,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,7,128.5654,-0.9618,50,2024-07-01,129.83808,128.6887,1.0144,0.9202,0.2892333333333333,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,8,129.12538,-1.0112,50,2024-08-01,128.5654,129.635,-0.9618,0.2535333333333333,0.3820666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,9,131.70376,1.6674,50,2024-09-01,129.12538,129.65248,-1.0112,-0.3195333333333333,0.2730666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,10,130.39594,2.156,50,2024-10-01,131.70376,129.6497,1.6674,-0.1018666666666666,0.4091666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,11,128.86804,2.2194,50,2024-11-01,130.39594,126.90738,2.156,0.9374,0.5954666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
Apparel,2024,12,128.01986,-0.483,50,2024-12-01,128.86804,125.93888,2.2194,2.0142666666666664,0.8473666666666667,0.0,0.0,1580.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
